Info 0    [21:06:57.150] Starting TS Server
Info 1    [21:06:57.150] Version: 4.5.5
Info 2    [21:06:57.150] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/elyses-enchantments/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/f11e8f3022e15cbdda7911e410f4f96e/tscancellation*
Info 3    [21:06:57.150] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:06:57.150] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:06:57.174] Format host information updated
Info 6    [21:06:57.228] Search path: /home/benjamin/exercism/javascript/elyses-enchantments
Info 7    [21:06:57.229] For info: /home/benjamin/exercism/javascript/elyses-enchantments/enchantments.js :: No config files found.
Info 8    [21:06:57.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:06:58.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1643.4751330018044ms
Info 10   [21:06:58.881] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:06:58.881] 	Files (19)

Info 12   [21:06:58.881] -----------------------------------------------
Info 13   [21:07:07.733] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [21:07:07.734] Elapsed:: 0.8094260096549988ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [21:07:07.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [21:07:11.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 3020.7892070114613ms
Info 17   [21:07:11.006] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [21:07:11.006] 	Files (171)

Info 19   [21:07:11.006] -----------------------------------------------
Info 20   [21:07:11.028] Before ensureProjectForOpenFiles:
Info 21   [21:07:11.029] After ensureProjectForOpenFiles:
Info 22   [21:07:11.029] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/elyses-enchantments/enchantments.js
Info 23   [21:07:12.035] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json.1752870614 0:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 24   [21:07:12.036] Elapsed:: 0.09563899040222168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json.1752870614 0:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 25   [21:07:12.036] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json.1752870614 1:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 26   [21:07:12.036] Elapsed:: 0.1431330144405365ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json.1752870614 1:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 27   [21:07:12.036] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 28   [21:07:12.036] Elapsed:: 0.4770260155200958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 29   [21:07:12.036] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json.901574637 3:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 30   [21:07:12.037] Elapsed:: 0.07326701283454895ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json.901574637 3:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 31   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json.901574637 4:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 32   [21:07:12.037] Elapsed:: 0.047541022300720215ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json.901574637 4:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 33   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 34   [21:07:12.037] Elapsed:: 0.07893398404121399ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json.1300204185 6:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 36   [21:07:12.037] Elapsed:: 0.05005300045013428ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json.1300204185 6:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 37   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json.1300204185 7:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [21:07:12.037] Elapsed:: 0.044520020484924316ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json.1300204185 7:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [21:07:12.037] Elapsed:: 0.07869699597358704ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json.208257666 9:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [21:07:12.037] Elapsed:: 0.047978997230529785ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json.208257666 9:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 43   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json.208257666 10:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 44   [21:07:12.037] Elapsed:: 0.04177498817443848ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json.208257666 10:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 45   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 46   [21:07:12.037] Elapsed:: 0.07130599021911621ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [21:07:12.037] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json.2722189335 12:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 48   [21:07:12.038] Elapsed:: 0.04127398133277893ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json.2722189335 12:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 49   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json.2722189335 13:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 50   [21:07:12.038] Elapsed:: 0.041595011949539185ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json.2722189335 13:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 51   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 52   [21:07:12.038] Elapsed:: 0.0712050199508667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/graceful-fs/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 53   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json.4060484537 15:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 54   [21:07:12.038] Elapsed:: 0.0498640239238739ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json.4060484537 15:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 55   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json.4060484537 16:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 56   [21:07:12.038] Elapsed:: 0.03834199905395508ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json.4060484537 16:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 57   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 58   [21:07:12.038] Elapsed:: 0.06074702739715576ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/node/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 59   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json.571114377 18:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 60   [21:07:12.038] Elapsed:: 0.03782498836517334ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json.571114377 18:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 61   [21:07:12.038] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json.571114377 19:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 62   [21:07:12.038] Elapsed:: 0.03793099522590637ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types/json5/package.json.571114377 19:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
