Info 0    [15:27:10.728] Starting TS Server
Info 1    [15:27:10.728] Version: 4.5.5
Info 2    [15:27:10.728] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/annalyns-infiltration/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c76b8598eafc3a8b5787637b9cf2a880/tscancellation*
Info 3    [15:27:10.728] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [15:27:10.728] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:27:10.744] Format host information updated
Info 6    [15:27:10.773] Search path: /home/benjamin/exercism/javascript/annalyns-infiltration
Info 7    [15:27:10.774] For info: /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js :: No config files found.
Info 8    [15:27:10.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:27:11.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1182.365588068962ms
Info 10   [15:27:11.962] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:27:11.962] 	Files (19)

Info 12   [15:27:11.962] -----------------------------------------------
Info 13   [15:27:18.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [15:27:19.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 621.2422740459442ms
Info 15   [15:27:19.346] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [15:27:19.346] 	Files (32)

Info 17   [15:27:19.346] -----------------------------------------------
Info 18   [15:27:20.974] Before ensureProjectForOpenFiles:
Info 19   [15:27:20.975] After ensureProjectForOpenFiles:
Info 20   [15:27:20.975] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/annalyns-infiltration/annalyns-infiltration.js
Info 21   [15:29:07.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [15:29:07.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 27.03779101371765ms
Info 23   [15:29:07.289] Different program with same set of files
Info 24   [15:29:07.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [15:29:07.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 20.477994918823242ms
Info 26   [15:29:07.604] Different program with same set of files
Info 27   [15:29:08.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [15:29:08.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.024776935577393ms
Info 29   [15:29:08.807] Different program with same set of files
Info 30   [15:29:17.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [15:29:17.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 13.577895998954773ms
Info 32   [15:29:17.441] Different program with same set of files
Info 33   [15:29:17.447] getCompletionData: Get current token: 0.03301799297332764
Info 34   [15:29:17.447] getCompletionData: Is inside comment: 0.06474411487579346
Info 35   [15:29:17.447] getCompletionData: Get previous token: 0.13234102725982666
Info 36   [15:29:17.449] getCompletionsAtPosition: isCompletionListBlocker: 1.6225969791412354
Info 37   [15:29:17.474] getExportInfoMap: cache miss or empty; calculating new results
Info 38   [15:29:17.617] getExportInfoMap: done in 144.20405399799347 ms
Info 39   [15:29:17.640] collectAutoImports: resolved 0 module specifiers, plus 56 ambient and 0 from cache
Info 40   [15:29:17.640] collectAutoImports: response is complete
Info 41   [15:29:17.640] collectAutoImports: 22.040504932403564
Info 42   [15:29:17.640] getCompletionData: Semantic work: 190.77798402309418
Info 43   [15:29:17.674] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.62459897994995
Info 44   [15:29:17.688] getCompletionData: Get current token: 0.03790700435638428
Info 45   [15:29:17.688] getCompletionData: Is inside comment: 0.06308400630950928
Info 46   [15:29:17.688] getCompletionData: Get previous token: 0.10298800468444824
Info 47   [15:29:17.689] getCompletionsAtPosition: isCompletionListBlocker: 0.01874995231628418
Info 48   [15:29:17.692] getExportInfoMap: cache hit
Info 49   [15:29:17.705] collectAutoImports: resolved 0 module specifiers, plus 56 ambient and 0 from cache
Info 50   [15:29:17.705] collectAutoImports: response is complete
Info 51   [15:29:17.705] collectAutoImports: 12.879922986030579
Info 52   [15:29:17.705] getCompletionData: Semantic work: 16.8958979845047
Info 53   [15:29:17.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.8029659986496
Info 54   [15:29:17.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [15:29:17.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 11.855916023254395ms
Info 56   [15:29:17.764] Different program with same set of files
Info 57   [15:29:17.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [15:29:17.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 5.123545050621033ms
Info 59   [15:29:17.921] Different program with same set of files
Info 60   [15:29:17.922] getCompletionData: Get current token: 0.0238800048828125
Info 61   [15:29:17.922] getCompletionData: Is inside comment: 0.05752003192901611
Info 62   [15:29:17.922] getCompletionData: Get previous token: 0.10405302047729492
Info 63   [15:29:17.922] getCompletionsAtPosition: isCompletionListBlocker: 0.018030881881713867
Info 64   [15:29:17.929] getExportInfoMap: cache hit
Info 65   [15:29:17.944] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 66   [15:29:17.944] collectAutoImports: response is complete
Info 67   [15:29:17.944] collectAutoImports: 15.026427984237671
Info 68   [15:29:17.944] getCompletionData: Semantic work: 21.740337014198303
Info 69   [15:29:17.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.78715801239014
Info 70   [15:29:18.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:29:18.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 9.738304018974304ms
Info 72   [15:29:18.835] Different program with same set of files
Info 73   [15:29:18.836] getCompletionData: Get current token: 0.13054096698760986
Info 74   [15:29:18.837] getCompletionData: Is inside comment: 0.037709951400756836
Info 75   [15:29:18.837] getCompletionData: Get previous token: 0.3090040683746338
Info 76   [15:29:18.837] getCompletionsAtPosition: isCompletionListBlocker: 0.041397929191589355
Info 77   [15:29:18.847] getCompletionData: Semantic work: 10.00857698917389
Info 78   [15:29:18.868] getCompletionData: Get current token: 0.06768298149108887
Info 79   [15:29:18.868] getCompletionData: Is inside comment: 0.02368795871734619
Info 80   [15:29:18.868] getCompletionData: Get previous token: 0.22092294692993164
Info 81   [15:29:18.868] getCompletionsAtPosition: isCompletionListBlocker: 0.024450063705444336
Info 82   [15:29:18.875] getCompletionData: Semantic work: 7.317880988121033
Info 83   [15:29:19.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [15:29:19.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 10.096409916877747ms
Info 85   [15:29:19.388] Different program with same set of files
Info 86   [15:29:19.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [15:29:19.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 11.375047087669373ms
Info 88   [15:29:19.638] Different program with same set of files
Info 89   [15:29:19.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [15:29:19.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 9.77946400642395ms
Info 91   [15:29:19.946] Different program with same set of files
Info 92   [15:29:20.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [15:29:20.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 10.909279942512512ms
Info 94   [15:29:20.531] Different program with same set of files
Info 95   [15:29:20.533] getCompletionData: Get current token: 0.06354808807373047
Info 96   [15:29:20.533] getCompletionData: Is inside comment: 0.16015100479125977
Info 97   [15:29:20.534] getCompletionData: Get previous token: 0.3253079652786255
Info 98   [15:29:20.534] getCompletionsAtPosition: isCompletionListBlocker: 0.046279072761535645
Info 99   [15:29:20.542] getExportInfoMap: cache hit
Info 100  [15:29:20.588] collectAutoImports: resolved 1 module specifiers, plus 44 ambient and 0 from cache
Info 101  [15:29:20.589] collectAutoImports: response is complete
Info 102  [15:29:20.589] collectAutoImports: 45.648093938827515
Info 103  [15:29:20.589] getCompletionData: Semantic work: 54.506098985672
Info 104  [15:29:20.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.351632952690125
Info 105  [15:29:20.637] getCompletionData: Get current token: 0.029824018478393555
Info 106  [15:29:20.637] getCompletionData: Is inside comment: 0.061586976051330566
Info 107  [15:29:20.637] getCompletionData: Get previous token: 0.10928308963775635
Info 108  [15:29:20.637] getCompletionsAtPosition: isCompletionListBlocker: 0.01785099506378174
Info 109  [15:29:20.643] getExportInfoMap: cache hit
Info 110  [15:29:20.652] collectAutoImports: resolved 0 module specifiers, plus 44 ambient and 1 from cache
Info 111  [15:29:20.652] collectAutoImports: response is complete
Info 112  [15:29:20.652] collectAutoImports: 9.018072009086609
Info 113  [15:29:20.652] getCompletionData: Semantic work: 15.456292033195496
Info 114  [15:29:20.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.86251199245453
Info 115  [15:29:20.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [15:29:20.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 9.931658029556274ms
Info 117  [15:29:20.696] Different program with same set of files
Info 118  [15:29:20.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [15:29:20.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.594544053077698ms
Info 120  [15:29:20.885] Different program with same set of files
Info 121  [15:29:20.885] getCompletionData: Get current token: 0.026165008544921875
Info 122  [15:29:20.885] getCompletionData: Is inside comment: 0.07142806053161621
Info 123  [15:29:20.885] getCompletionData: Get previous token: 0.1224139928817749
Info 124  [15:29:20.886] getCompletionsAtPosition: isCompletionListBlocker: 0.01757204532623291
Info 125  [15:29:20.890] getExportInfoMap: cache hit
Info 126  [15:29:21.063] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 127  [15:29:21.063] collectAutoImports: response is complete
Info 128  [15:29:21.063] collectAutoImports: 172.33413803577423
Info 129  [15:29:21.063] getCompletionData: Semantic work: 177.4468970298767
Info 130  [15:29:21.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.97711396217346
Info 131  [15:29:21.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [15:29:21.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 12.091796040534973ms
Info 133  [15:29:21.612] Different program with same set of files
Info 134  [15:29:22.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [15:29:22.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.571563959121704ms
Info 136  [15:29:22.937] Different program with same set of files
Info 137  [15:29:24.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [15:29:24.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 9.756550073623657ms
Info 139  [15:29:24.335] Different program with same set of files
Info 140  [15:29:58.240] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
