Info 0    [16:21:58.226] Starting TS Server
Info 1    [16:21:58.227] Version: 4.5.5
Info 2    [16:21:58.227] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/hello-world/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/24d4582537a1f177616a008616e96565/tscancellation*
Info 3    [16:21:58.227] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [16:21:58.227] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:21:58.241] Format host information updated
Info 6    [16:21:58.289] Search path: /home/benjamin/exercism/javascript/hello-world
Info 7    [16:21:58.290] For info: /home/benjamin/exercism/javascript/hello-world/hello-world.js :: No config files found.
Info 8    [16:21:58.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:21:59.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1098.3872389793396ms
Info 10   [16:21:59.397] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:21:59.397] 	Files (19)

Info 12   [16:21:59.397] -----------------------------------------------
Info 13   [16:22:03.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [16:22:03.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 7.767809987068176ms
Info 15   [16:22:03.425] Different program with same set of files
Info 16   [16:22:04.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [16:22:04.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.437757968902588ms
Info 18   [16:22:04.484] Different program with same set of files
Info 19   [16:22:04.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [16:22:04.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.841113090515137ms
Info 21   [16:22:04.760] Different program with same set of files
Info 22   [16:22:05.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [16:22:05.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 8.731824040412903ms
Info 24   [16:22:05.127] Different program with same set of files
Info 25   [16:22:05.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [16:22:05.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 7.795375943183899ms
Info 27   [16:22:05.141] Different program with same set of files
Info 28   [16:22:05.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [16:22:05.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 2.566009044647217ms
Info 30   [16:22:05.543] Different program with same set of files
Info 31   [16:22:06.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
