Info 0    [20:32:20.582] Starting TS Server
Info 1    [20:32:20.582] Version: 4.5.5
Info 2    [20:32:20.582] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/poetry-club-door-policy/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9a58aa620a81a4764fd5e050c768b975/tscancellation*
Info 3    [20:32:20.582] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:32:20.582] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:32:20.597] Format host information updated
Info 6    [20:32:20.606] Search path: /home/benjamin/exercism/javascript/poetry-club-door-policy
Info 7    [20:32:20.607] For info: /home/benjamin/exercism/javascript/poetry-club-door-policy/door-policy.spec.js :: No config files found.
Info 8    [20:32:20.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:32:24.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3901.473572000861ms
Info 10   [20:32:24.514] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:32:24.514] 	Files (172)

Info 12   [20:32:24.514] -----------------------------------------------
Info 13   [20:32:30.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [20:32:30.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 647.5432259961963ms
Info 15   [20:32:30.967] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [20:32:30.967] 	Files (254)

Info 17   [20:32:30.967] -----------------------------------------------
Info 18   [20:32:32.569] Before ensureProjectForOpenFiles:
Info 19   [20:32:32.570] After ensureProjectForOpenFiles:
Info 20   [20:32:32.570] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/poetry-club-door-policy/door-policy.spec.js
Info 21   [20:33:04.665] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [20:33:04.666] Elapsed:: 0.7900820001959801ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.spec.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [20:33:04.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [20:33:04.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 113.69076500087976ms
Info 25   [20:33:04.986] Different program with same set of files
Info 26   [20:33:04.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [20:33:05.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 85.9916699975729ms
Info 28   [20:33:05.074] Different program with same set of files
Info 29   [20:33:07.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
