Info 0    [19:07:29.789] Starting TS Server
Info 1    [19:07:29.789] Version: 4.5.5
Info 2    [19:07:29.789] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/bird-watcher/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/499f96364ac76a33c18add4a6d9019a3/tscancellation*
Info 3    [19:07:29.789] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [19:07:29.789] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:07:29.807] Format host information updated
Info 6    [19:07:29.997] Search path: /home/benjamin/exercism/javascript/bird-watcher
Info 7    [19:07:29.998] For info: /home/benjamin/exercism/javascript/bird-watcher/bird-watcher.js :: No config files found.
Info 8    [19:07:30.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:07:31.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1467.1085589975119ms
Info 10   [19:07:31.471] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:07:31.473] 	Files (19)

Info 12   [19:07:31.473] -----------------------------------------------
Info 13   [19:07:51.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [19:07:52.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 904.5200500003994ms
Info 15   [19:07:52.351] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [19:07:52.351] 	Files (34)

Info 17   [19:07:52.351] -----------------------------------------------
Info 18   [19:07:53.696] Before ensureProjectForOpenFiles:
Info 19   [19:07:53.696] After ensureProjectForOpenFiles:
Info 20   [19:07:53.697] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/bird-watcher/bird-watcher.js
Info 21   [19:07:58.194] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 22   [19:07:58.194] Elapsed:: 0.5578599981963634ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 23   [19:07:58.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [19:08:00.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 2515.5304940007627ms
Info 25   [19:08:00.961] Project '/dev/null/inferredProject1*' (Inferred)
Info 26   [19:08:00.961] 	Files (179)

Info 27   [19:08:00.961] -----------------------------------------------
Info 28   [19:08:00.978] Before ensureProjectForOpenFiles:
Info 29   [19:08:00.978] After ensureProjectForOpenFiles:
Info 30   [19:08:00.978] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/bird-watcher/bird-watcher.js
Info 31   [19:08:01.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [19:08:01.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: Not Elapsed: 363.5936329998076ms
Info 33   [19:08:01.860] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [19:08:01.860] 	Files (253)

Info 35   [19:08:01.860] -----------------------------------------------
Info 36   [19:08:01.985] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json.1340433690 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 37   [19:08:01.985] Elapsed:: 0.1309330016374588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json.1340433690 0:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [19:08:01.985] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json.1340433690 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [19:08:01.985] Elapsed:: 0.07787599787116051ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json.1340433690 1:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [19:08:01.985] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [19:08:01.986] Elapsed:: 0.37571800127625465ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [19:08:01.986] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json.3119069478 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 43   [19:08:01.986] Elapsed:: 0.08310800045728683ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json.3119069478 3:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 44   [19:08:01.986] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json.3119069478 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 45   [19:08:01.986] Elapsed:: 0.07015400007367134ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json.3119069478 4:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 46   [19:08:01.986] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 47   [19:08:01.986] Elapsed:: 0.1123259998857975ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
