Info 0    [20:53:14.046] Starting TS Server
Info 1    [20:53:14.046] Version: 4.5.5
Info 2    [20:53:14.046] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/freelancer-rates/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/5d85ac922975559ffa739ea01982fd59/tscancellation*
Info 3    [20:53:14.046] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:53:14.046] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:53:14.063] Format host information updated
Info 6    [20:53:14.071] Search path: /home/benjamin/exercism/javascript/freelancer-rates
Info 7    [20:53:14.072] For info: /home/benjamin/exercism/javascript/freelancer-rates/freelancer-rates.js :: No config files found.
Info 8    [20:53:14.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:53:15.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1278.824530005455ms
Info 10   [20:53:15.360] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:53:15.360] 	Files (19)

Info 12   [20:53:15.360] -----------------------------------------------
Info 13   [20:53:21.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [20:53:22.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 553.4982390403748ms
Info 15   [20:53:22.534] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [20:53:22.534] 	Files (32)

Info 17   [20:53:22.534] -----------------------------------------------
Info 18   [20:53:24.230] Before ensureProjectForOpenFiles:
Info 19   [20:53:24.231] After ensureProjectForOpenFiles:
Info 20   [20:53:24.231] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/freelancer-rates/freelancer-rates.js
Info 21   [20:54:06.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [20:54:06.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 24.447285056114197ms
Info 23   [20:54:06.615] Different program with same set of files
Info 24   [20:54:08.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [20:54:08.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.149958968162537ms
Info 26   [20:54:08.834] Different program with same set of files
