Info 0    [21:31:32.338] Starting TS Server
Info 1    [21:31:32.338] Version: 4.5.5
Info 2    [21:31:32.338] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/high-score-board/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/51acb77c6a5272600089838d9cb31230/tscancellation*
Info 3    [21:31:32.338] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:31:32.338] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:31:32.358] Format host information updated
Info 6    [21:31:32.383] Search path: /home/benjamin/exercism/javascript/high-score-board
Info 7    [21:31:32.384] For info: /home/benjamin/exercism/javascript/high-score-board/high-score-board.js :: No config files found.
Info 8    [21:31:32.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:31:33.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1441.1945599913597ms
Info 10   [21:31:33.834] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:31:33.835] 	Files (20)

Info 12   [21:31:33.835] -----------------------------------------------
Info 13   [21:31:39.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [21:31:39.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.716340005397797ms
Info 15   [21:31:39.163] Different program with same set of files
Info 16   [21:31:41.778] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 17   [21:31:41.779] Elapsed:: 0.7792789936065674ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 18   [21:31:41.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [21:31:44.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 3052.798492014408ms
Info 20   [21:31:44.918] Project '/dev/null/inferredProject1*' (Inferred)
Info 21   [21:31:44.918] 	Files (172)

Info 22   [21:31:44.918] -----------------------------------------------
Info 23   [21:31:44.958] Search path: /home/benjamin/exercism/javascript/high-score-board
