Info 0    [21:36:01.037] Starting TS Server
Info 1    [21:36:01.038] Version: 4.5.5
Info 2    [21:36:01.038] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/vehicle-purchase/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ae48f7d59d08f723d3141c3ae44d532d/tscancellation*
Info 3    [21:36:01.038] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:36:01.038] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:36:01.057] Format host information updated
Info 6    [21:36:01.073] Search path: /home/benjamin/exercism/javascript/vehicle-purchase
Info 7    [21:36:01.073] For info: /home/benjamin/exercism/javascript/vehicle-purchase/vehicle-purchase.js :: No config files found.
Info 8    [21:36:01.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:36:02.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1575.7907409965992ms
Info 10   [21:36:02.663] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:36:02.663] 	Files (19)

Info 12   [21:36:02.663] -----------------------------------------------
Info 13   [21:36:05.338] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [21:36:05.339] Elapsed:: 0.724810004234314ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [21:36:05.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [21:36:09.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 3468.470809996128ms
Info 17   [21:36:09.058] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [21:36:09.058] 	Files (171)

Info 19   [21:36:09.058] -----------------------------------------------
Info 20   [21:36:09.075] Before ensureProjectForOpenFiles:
Info 21   [21:36:09.076] After ensureProjectForOpenFiles:
Info 22   [21:36:09.076] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/vehicle-purchase/vehicle-purchase.js
