Info 0    [20:36:40.674] Starting TS Server
Info 1    [20:36:40.674] Version: 4.5.5
Info 2    [20:36:40.674] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/lasagna/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8ba046b78271679f9b980c563427e6ab/tscancellation*
Info 3    [20:36:40.674] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:36:40.674] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:36:40.689] Format host information updated
Info 6    [20:36:40.718] Search path: /home/benjamin/exercism/javascript/lasagna
Info 7    [20:36:40.719] For info: /home/benjamin/exercism/javascript/lasagna/lasagna.js :: No config files found.
Info 8    [20:36:40.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:36:41.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1196.6889200210571ms
Info 10   [20:36:41.924] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:36:41.924] 	Files (19)

Info 12   [20:36:41.924] -----------------------------------------------
Info 13   [20:36:48.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [20:36:48.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 538.2725110054016ms
Info 15   [20:36:48.931] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [20:36:48.931] 	Files (32)

Info 17   [20:36:48.931] -----------------------------------------------
Info 18   [20:36:50.643] Before ensureProjectForOpenFiles:
Info 19   [20:36:50.643] After ensureProjectForOpenFiles:
Info 20   [20:36:50.644] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/lasagna/lasagna.js
Info 21   [20:37:46.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [20:37:46.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 21.953497052192688ms
Info 23   [20:37:46.315] Different program with same set of files
Info 24   [20:37:47.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [20:37:47.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 15.62048590183258ms
Info 26   [20:37:47.488] Different program with same set of files
Info 27   [20:37:47.493] getCompletionData: Get current token: 0.07137298583984375
Info 28   [20:37:47.494] getCompletionData: Is inside comment: 0.031690001487731934
Info 29   [20:37:47.494] getCompletionData: Get previous token: 0.2151329517364502
Info 30   [20:37:47.496] getCompletionsAtPosition: isCompletionListBlocker: 1.1619120836257935
Info 31   [20:37:47.522] getExportInfoMap: cache miss or empty; calculating new results
Info 32   [20:37:47.654] getExportInfoMap: done in 133.0303499698639 ms
Info 33   [20:37:47.827] collectAutoImports: resolved 1 module specifiers, plus 2167 ambient and 0 from cache
Info 34   [20:37:47.827] collectAutoImports: response is complete
Info 35   [20:37:47.831] collectAutoImports: 176.65080797672272
Info 36   [20:37:47.831] getCompletionData: Semantic work: 335.2686690092087
Info 37   [20:37:47.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 81.12880194187164
Info 38   [20:37:47.952] getCompletionData: Get current token: 0.03019404411315918
Info 39   [20:37:47.952] getCompletionData: Is inside comment: 0.010215997695922852
Info 40   [20:37:47.953] getCompletionData: Get previous token: 0.08601200580596924
Info 41   [20:37:47.953] getCompletionsAtPosition: isCompletionListBlocker: 0.030897974967956543
Info 42   [20:37:47.959] getExportInfoMap: cache hit
Info 43   [20:37:48.163] collectAutoImports: resolved 0 module specifiers, plus 2167 ambient and 4 from cache
Info 44   [20:37:48.163] collectAutoImports: response is complete
