Info 0    [20:39:02.124] Starting TS Server
Info 1    [20:39:02.125] Version: 4.5.5
Info 2    [20:39:02.125] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/amusement-park/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/25f3f8504ac1632e2546548289cbde02/tscancellation*
Info 3    [20:39:02.125] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:39:02.125] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:39:02.144] Format host information updated
Info 6    [20:39:02.162] Search path: /home/benjamin/exercism/javascript/amusement-park
Info 7    [20:39:02.163] For info: /home/benjamin/exercism/javascript/amusement-park/amusement-park.js :: No config files found.
Info 8    [20:39:02.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:39:03.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1506.8883489966393ms
Info 10   [20:39:03.693] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:39:03.693] 	Files (20)

Info 12   [20:39:03.693] -----------------------------------------------
Info 13   [20:39:25.700] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [20:39:25.701] Elapsed:: 1.1149620115756989ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [20:39:25.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:39:30.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 4143.164115011692ms
Info 17   [20:39:30.096] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [20:39:30.096] 	Files (172)

Info 19   [20:39:30.096] -----------------------------------------------
Info 20   [20:39:30.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [20:39:30.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 177.34399300813675ms
Info 22   [20:39:30.285] Different program with same set of files
Info 23   [20:39:30.515] Search path: /home/benjamin/exercism/javascript/amusement-park
Info 24   [20:39:30.515] For info: /home/benjamin/exercism/javascript/amusement-park/amusement-park.spec.js :: No config files found.
Info 25   [20:39:30.522] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 26   [20:39:30.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 372.94281700253487ms
Info 27   [20:39:30.896] Project '/dev/null/inferredProject2*' (Inferred)
Info 28   [20:39:30.896] 	Files (173)

Info 29   [20:39:30.896] -----------------------------------------------
Info 30   [20:39:30.901] `remove Project::
Info 31   [20:39:30.901] Project '/dev/null/inferredProject1*' (Inferred)
Info 32   [20:39:30.901] 	Files (172)

Info 33   [20:39:30.901] -----------------------------------------------
Info 34   [20:39:30.972] Before ensureProjectForOpenFiles:
Info 35   [20:39:30.973] After ensureProjectForOpenFiles:
Info 36   [20:39:30.974] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/amusement-park/amusement-park.js,/home/benjamin/exercism/javascript/amusement-park/amusement-park.spec.js
Info 37   [20:39:31.759] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 38   [20:39:32.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 634.9630430042744ms
Info 39   [20:39:32.394] Project '/dev/null/inferredProject2*' (Inferred)
Info 40   [20:39:32.394] 	Files (255)

Info 41   [20:39:32.394] -----------------------------------------------
Info 42   [20:39:32.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 0:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 43   [20:39:32.403] Elapsed:: 0.076090008020401ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 0:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 44   [20:39:32.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 1:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 45   [20:39:32.403] Elapsed:: 0.04251301288604736ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json.1779251834 1:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 46   [20:39:32.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 47   [20:39:32.404] Elapsed:: 0.22474199533462524ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 48   [20:39:32.404] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@types/yargs-parser/package.json.3303186208 3:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
