Info 0    [20:51:42.052] Starting TS Server
Info 1    [20:51:42.053] Version: 4.5.5
Info 2    [20:51:42.053] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/mixed-juices/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7ab0e53234f29108a7616fd1f8bef280/tscancellation*
Info 3    [20:51:42.053] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [20:51:42.053] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:51:42.067] Format host information updated
Info 6    [20:51:46.804] Search path: /home/benjamin/exercism/javascript/mixed-juices
Info 7    [20:51:46.805] For info: /home/benjamin/exercism/javascript/mixed-juices/mixed-juices.js :: No config files found.
Info 8    [20:51:46.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:51:48.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1451.592756986618ms
Info 10   [20:51:48.265] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:51:48.265] 	Files (19)

Info 12   [20:51:48.265] -----------------------------------------------
Info 13   [20:51:54.617] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [20:51:54.618] Elapsed:: 0.8071520030498505ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [20:51:54.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:51:58.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 3464.3820019960403ms
Info 17   [20:51:58.332] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [20:51:58.333] 	Files (171)

Info 19   [20:51:58.333] -----------------------------------------------
Info 20   [20:51:58.379] Before ensureProjectForOpenFiles:
Info 21   [20:51:58.379] After ensureProjectForOpenFiles:
Info 22   [20:51:58.379] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/mixed-juices/mixed-juices.js
Info 23   [20:51:59.390] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json.2463401722 0:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 24   [20:51:59.390] Elapsed:: 0.09738099575042725ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json.2463401722 0:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 25   [20:51:59.390] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json.2463401722 1:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 26   [20:51:59.390] Elapsed:: 0.05178597569465637ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json.2463401722 1:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 27   [20:51:59.390] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 28   [20:51:59.391] Elapsed:: 0.25564301013946533ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 29   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json.518064918 3:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 30   [20:51:59.391] Elapsed:: 0.04728400707244873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json.518064918 3:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 31   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json.518064918 4:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 32   [20:51:59.391] Elapsed:: 0.042530983686447144ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json.518064918 4:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 33   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 34   [20:51:59.391] Elapsed:: 0.06815698742866516ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json.769722517 6:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 36   [20:51:59.391] Elapsed:: 0.04671001434326172ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json.769722517 6:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 37   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json.769722517 7:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [20:51:59.391] Elapsed:: 0.041205018758773804ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json.769722517 7:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [20:51:59.391] Elapsed:: 0.07514500617980957ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json.1645576870 9:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [20:51:59.391] Elapsed:: 0.041125982999801636ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json.1645576870 9:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 43   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json.1645576870 10:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 44   [20:51:59.391] Elapsed:: 0.0393490195274353ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json.1645576870 10:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 45   [20:51:59.391] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
