Info 0    [21:45:20.037] Starting TS Server
Info 1    [21:45:20.038] Version: 4.5.5
Info 2    [21:45:20.038] Arguments: /home/benjamin/.nvm/versions/node/v14.19.0/bin/node /home/benjamin/.dot-files/emacs/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/benjamin/exercism/javascript/custom-signs/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c07233b3bed8fdb3fe0728dd13f32085/tscancellation*
Info 3    [21:45:20.038] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:45:20.038] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:45:20.059] Format host information updated
Info 6    [21:45:24.794] Search path: /home/benjamin/exercism/javascript/custom-signs
Info 7    [21:45:24.795] For info: /home/benjamin/exercism/javascript/custom-signs/custom-signs.spec.js :: No config files found.
Info 8    [21:45:24.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:45:26.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2130.032738029957ms
Info 10   [21:45:26.931] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:45:26.931] 	Files (20)

Info 12   [21:45:26.931] -----------------------------------------------
Info 13   [21:45:29.321] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [21:45:29.321] Elapsed:: 0.6985609531402588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [21:45:29.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [21:45:33.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 4160.54792702198ms
Info 17   [21:45:33.732] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [21:45:33.732] 	Files (172)

Info 19   [21:45:33.732] -----------------------------------------------
Info 20   [21:45:33.786] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json.2524142956 :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [21:45:33.786] Elapsed:: 0.14414900541305542ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json.2524142956 :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [21:45:33.786] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json.2524142956 :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [21:45:33.786] Elapsed:: 0.022547006607055664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json.2524142956 :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [21:45:33.786] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [21:45:33.786] Elapsed:: 0.23645901679992676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/package-lock.json :: WatchInfo: /home/benjamin/exercism/javascript/custom-signs 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [21:45:33.787] Before ensureProjectForOpenFiles:
Info 27   [21:45:33.788] After ensureProjectForOpenFiles:
Info 28   [21:45:33.788] got projects updated in background, updating diagnostics for /home/benjamin/exercism/javascript/custom-signs/custom-signs.spec.js
Info 29   [21:45:33.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [21:45:34.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 901.6123949885368ms
Info 31   [21:45:34.790] Project '/dev/null/inferredProject1*' (Inferred)
Info 32   [21:45:34.790] 	Files (254)

Info 33   [21:45:34.790] -----------------------------------------------
Info 34   [21:45:34.904] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 0:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [21:45:34.904] Elapsed:: 0.09119302034378052ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 0:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 36   [21:45:34.904] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 1:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 37   [21:45:34.904] Elapsed:: 0.051391005516052246ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json.3433285211 1:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 38   [21:45:34.904] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 39   [21:45:34.904] Elapsed:: 0.08715599775314331ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 40   [21:45:34.904] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json.3397404912 3:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 41   [21:45:34.905] Elapsed:: 0.04490095376968384ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json.3397404912 3:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 42   [21:45:34.905] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@types/yargs-parser/package.json.3397404912 4:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
